name,kt,ktilde,kv
weight_CPfloat_1,0,0,1
weight_CPfloat_2,0,1,0
weight_CPfloat_3,0,1,1
weight_CPfloat_4,1,0,0
weight_CPfloat_5,1,0,1
weight_CPfloat_6,1,1,0
weight_CPfloat_7,1,1,1
weight_CPfloat_8,-1,0,1
weight_CPfloat_9,-1,0,0
weight_CPgrid_1,2.7,-0.8717797887081348,0.5
weight_CPgrid_2,2.7,-0.8717797887081348,1
weight_CPgrid_3,2.7,-0.8717797887081348,1.5
weight_CPgrid_4,2.4000000000000004,-1.2,0.5
weight_CPgrid_5,2.4000000000000004,-1.2,1
weight_CPgrid_6,2.4000000000000004,-1.2,1.5
weight_CPgrid_7,2.0999999999999996,-1.4282856857085704,0.5
weight_CPgrid_8,2.0999999999999996,-1.4282856857085704,1
weight_CPgrid_9,2.0999999999999996,-1.4282856857085704,1.5
weight_CPgrid_10,1.7999999999999998,-1.6000000000000003,0.5
weight_CPgrid_11,1.7999999999999998,-1.6000000000000003,1
weight_CPgrid_12,1.7999999999999998,-1.6000000000000003,1.5
weight_CPgrid_13,1.5,-1.732050807568877,0.5
weight_CPgrid_14,1.5,-1.732050807568877,1
weight_CPgrid_15,1.5,-1.732050807568877,1.5
weight_CPgrid_16,1.2000000000000002,-1.833030277982336,0.5
weight_CPgrid_17,1.2000000000000002,-1.833030277982336,1
weight_CPgrid_18,1.2000000000000002,-1.833030277982336,1.5
weight_CPgrid_19,0.8999999999999999,-1.9078784028338913,0.5
weight_CPgrid_20,0.8999999999999999,-1.9078784028338913,1
weight_CPgrid_21,0.8999999999999999,-1.9078784028338913,1.5
weight_CPgrid_22,0.6000000000000001,-1.9595917942265424,0.5
weight_CPgrid_23,0.6000000000000001,-1.9595917942265424,1
weight_CPgrid_24,0.6000000000000001,-1.9595917942265424,1.5
weight_CPgrid_25,0.30000000000000004,-1.98997487421324,0.5
weight_CPgrid_26,0.30000000000000004,-1.98997487421324,1
weight_CPgrid_27,0.30000000000000004,-1.98997487421324,1.5
weight_CPgrid_28,0.00030000000000000003,-1.99999999,0.5
weight_CPgrid_29,0.00030000000000000003,-1.99999999,1
weight_CPgrid_30,0.00030000000000000003,-1.99999999,1.5
weight_CPgrid_31,-0.30000000000000004,-1.98997487421324,0.5
weight_CPgrid_32,-0.30000000000000004,-1.98997487421324,1
weight_CPgrid_33,-0.30000000000000004,-1.98997487421324,1.5
weight_CPgrid_34,-0.6000000000000001,-1.9595917942265426,0.5
weight_CPgrid_35,-0.6000000000000001,-1.9595917942265426,1
weight_CPgrid_36,-0.6000000000000001,-1.9595917942265426,1.5
weight_CPgrid_37,-0.8999999999999999,-1.9078784028338913,0.5
weight_CPgrid_38,-0.8999999999999999,-1.9078784028338913,1
weight_CPgrid_39,-0.8999999999999999,-1.9078784028338913,1.5
weight_CPgrid_40,-1.2000000000000002,-1.833030277982336,0.5
weight_CPgrid_41,-1.2000000000000002,-1.833030277982336,1
weight_CPgrid_42,-1.2000000000000002,-1.833030277982336,1.5
weight_CPgrid_43,-1.5,-1.7320508075688774,0.5
weight_CPgrid_44,-1.5,-1.7320508075688774,1
weight_CPgrid_45,-1.5,-1.7320508075688774,1.5
weight_CPgrid_46,-1.7999999999999998,-1.6,0.5
weight_CPgrid_47,-1.7999999999999998,-1.6,1
weight_CPgrid_48,-1.7999999999999998,-1.6,1.5
weight_CPgrid_49,-2.0999999999999996,-1.42828568570857,0.5
weight_CPgrid_50,-2.0999999999999996,-1.42828568570857,1
weight_CPgrid_51,-2.0999999999999996,-1.42828568570857,1.5
weight_CPgrid_52,-2.4000000000000004,-1.1999999999999997,0.5
weight_CPgrid_53,-2.4000000000000004,-1.1999999999999997,1
weight_CPgrid_54,-2.4000000000000004,-1.1999999999999997,1.5
weight_CPgrid_55,-2.7,-0.8717797887081346,0.5
weight_CPgrid_56,-2.7,-0.8717797887081346,1
weight_CPgrid_57,-2.7,-0.8717797887081346,1.5
weight_CPgrid_58,-3.0,-0.0,0.5
weight_CPgrid_59,-3.0,-0.0,1
weight_CPgrid_60,-3.0,-0.0,1.5
weight_CPgrid_61,2.1,-0.6780509467729937,0.5
weight_CPgrid_62,2.1,-0.6780509467729937,1
weight_CPgrid_63,2.1,-0.6780509467729937,1.5
weight_CPgrid_64,1.866666666666667,-0.9333333333333333,0.5
weight_CPgrid_65,1.866666666666667,-0.9333333333333333,1
weight_CPgrid_66,1.866666666666667,-0.9333333333333333,1.5
weight_CPgrid_67,1.6333333333333333,-1.1108888666622214,0.5
weight_CPgrid_68,1.6333333333333333,-1.1108888666622214,1
weight_CPgrid_69,1.6333333333333333,-1.1108888666622214,1.5
weight_CPgrid_70,1.4000000000000001,-1.2444444444444447,0.5
weight_CPgrid_71,1.4000000000000001,-1.2444444444444447,1
weight_CPgrid_72,1.4000000000000001,-1.2444444444444447,1.5
weight_CPgrid_73,1.1666666666666667,-1.3471506281091266,0.5
weight_CPgrid_74,1.1666666666666667,-1.3471506281091266,1
weight_CPgrid_75,1.1666666666666667,-1.3471506281091266,1.5
weight_CPgrid_76,0.9333333333333335,-1.4256902162084835,0.5
weight_CPgrid_77,0.9333333333333335,-1.4256902162084835,1
weight_CPgrid_78,0.9333333333333335,-1.4256902162084835,1.5
weight_CPgrid_79,0.7000000000000001,-1.4839054244263599,0.5
weight_CPgrid_80,0.7000000000000001,-1.4839054244263599,1
weight_CPgrid_81,0.7000000000000001,-1.4839054244263599,1.5
weight_CPgrid_82,0.46666666666666673,-1.5241269510650886,0.5
weight_CPgrid_83,0.46666666666666673,-1.5241269510650886,1
weight_CPgrid_84,0.46666666666666673,-1.5241269510650886,1.5
weight_CPgrid_85,0.23333333333333336,-1.5477582354991866,0.5
weight_CPgrid_86,0.23333333333333336,-1.5477582354991866,1
weight_CPgrid_87,0.23333333333333336,-1.5477582354991866,1.5
weight_CPgrid_88,0.00023333333333333336,-1.5555555477777778,0.5
weight_CPgrid_89,0.00023333333333333336,-1.5555555477777778,1
weight_CPgrid_90,0.00023333333333333336,-1.5555555477777778,1.5
weight_CPgrid_91,-0.23333333333333336,-1.5477582354991866,0.5
weight_CPgrid_92,-0.23333333333333336,-1.5477582354991866,1
weight_CPgrid_93,-0.23333333333333336,-1.5477582354991866,1.5
weight_CPgrid_94,-0.46666666666666673,-1.5241269510650888,0.5
weight_CPgrid_95,-0.46666666666666673,-1.5241269510650888,1
weight_CPgrid_96,-0.46666666666666673,-1.5241269510650888,1.5
weight_CPgrid_97,-0.7000000000000001,-1.4839054244263599,0.5
weight_CPgrid_98,-0.7000000000000001,-1.4839054244263599,1
weight_CPgrid_99,-0.7000000000000001,-1.4839054244263599,1.5
weight_CPgrid_100,-0.9333333333333335,-1.4256902162084835,0.5
weight_CPgrid_101,-0.9333333333333335,-1.4256902162084835,1
weight_CPgrid_102,-0.9333333333333335,-1.4256902162084835,1.5
weight_CPgrid_103,-1.1666666666666667,-1.347150628109127,0.5
weight_CPgrid_104,-1.1666666666666667,-1.347150628109127,1
weight_CPgrid_105,-1.1666666666666667,-1.347150628109127,1.5
weight_CPgrid_106,-1.4000000000000001,-1.2444444444444445,0.5
weight_CPgrid_107,-1.4000000000000001,-1.2444444444444445,1
weight_CPgrid_108,-1.4000000000000001,-1.2444444444444445,1.5
weight_CPgrid_109,-1.6333333333333333,-1.1108888666622212,0.5
weight_CPgrid_110,-1.6333333333333333,-1.1108888666622212,1
weight_CPgrid_111,-1.6333333333333333,-1.1108888666622212,1.5
weight_CPgrid_112,-1.866666666666667,-0.9333333333333331,0.5
weight_CPgrid_113,-1.866666666666667,-0.9333333333333331,1
weight_CPgrid_114,-1.866666666666667,-0.9333333333333331,1.5
weight_CPgrid_115,-2.1,-0.6780509467729936,0.5
weight_CPgrid_116,-2.1,-0.6780509467729936,1
weight_CPgrid_117,-2.1,-0.6780509467729936,1.5
weight_CPgrid_118,-2.3333333333333335,-0.0,0.5
weight_CPgrid_119,-2.3333333333333335,-0.0,1
weight_CPgrid_120,-2.3333333333333335,-0.0,1.5
weight_CPgrid_121,1.5,-0.48432210483785265,0.5
weight_CPgrid_122,1.5,-0.48432210483785265,1
weight_CPgrid_123,1.5,-0.48432210483785265,1.5
weight_CPgrid_124,1.3333333333333335,-0.6666666666666666,0.5
weight_CPgrid_125,1.3333333333333335,-0.6666666666666666,1
weight_CPgrid_126,1.3333333333333335,-0.6666666666666666,1.5
weight_CPgrid_127,1.1666666666666667,-0.7934920476158724,0.5
weight_CPgrid_128,1.1666666666666667,-0.7934920476158724,1
weight_CPgrid_129,1.1666666666666667,-0.7934920476158724,1.5
weight_CPgrid_130,1.0,-0.8888888888888891,0.5
weight_CPgrid_131,1.0,-0.8888888888888891,1
weight_CPgrid_132,1.0,-0.8888888888888891,1.5
weight_CPgrid_133,0.8333333333333334,-0.9622504486493761,0.5
weight_CPgrid_134,0.8333333333333334,-0.9622504486493761,1
weight_CPgrid_135,0.8333333333333334,-0.9622504486493761,1.5
weight_CPgrid_136,0.6666666666666667,-1.0183501544346312,0.5
weight_CPgrid_137,0.6666666666666667,-1.0183501544346312,1
weight_CPgrid_138,0.6666666666666667,-1.0183501544346312,1.5
weight_CPgrid_139,0.5,-1.0599324460188286,0.5
weight_CPgrid_140,0.5,-1.0599324460188286,1
weight_CPgrid_141,0.5,-1.0599324460188286,1.5
weight_CPgrid_142,0.33333333333333337,-1.0886621079036347,0.5
weight_CPgrid_143,0.33333333333333337,-1.0886621079036347,1
weight_CPgrid_144,0.33333333333333337,-1.0886621079036347,1.5
weight_CPgrid_145,0.16666666666666669,-1.1055415967851334,0.5
weight_CPgrid_146,0.16666666666666669,-1.1055415967851334,1
weight_CPgrid_147,0.16666666666666669,-1.1055415967851334,1.5
weight_CPgrid_148,0.0001666666666666667,-1.1111111055555556,0.5
weight_CPgrid_149,0.0001666666666666667,-1.1111111055555556,1
weight_CPgrid_150,0.0001666666666666667,-1.1111111055555556,1.5
weight_CPgrid_151,-0.16666666666666669,-1.1055415967851334,0.5
weight_CPgrid_152,-0.16666666666666669,-1.1055415967851334,1
weight_CPgrid_153,-0.16666666666666669,-1.1055415967851334,1.5
weight_CPgrid_154,-0.33333333333333337,-1.088662107903635,0.5
weight_CPgrid_155,-0.33333333333333337,-1.088662107903635,1
weight_CPgrid_156,-0.33333333333333337,-1.088662107903635,1.5
weight_CPgrid_157,-0.5,-1.0599324460188286,0.5
weight_CPgrid_158,-0.5,-1.0599324460188286,1
weight_CPgrid_159,-0.5,-1.0599324460188286,1.5
weight_CPgrid_160,-0.6666666666666667,-1.0183501544346312,0.5
weight_CPgrid_161,-0.6666666666666667,-1.0183501544346312,1
weight_CPgrid_162,-0.6666666666666667,-1.0183501544346312,1.5
weight_CPgrid_163,-0.8333333333333334,-0.9622504486493764,0.5
weight_CPgrid_164,-0.8333333333333334,-0.9622504486493764,1
weight_CPgrid_165,-0.8333333333333334,-0.9622504486493764,1.5
weight_CPgrid_166,-1.0,-0.888888888888889,0.5
weight_CPgrid_167,-1.0,-0.888888888888889,1
weight_CPgrid_168,-1.0,-0.888888888888889,1.5
weight_CPgrid_169,-1.1666666666666667,-0.7934920476158722,0.5
weight_CPgrid_170,-1.1666666666666667,-0.7934920476158722,1
weight_CPgrid_171,-1.1666666666666667,-0.7934920476158722,1.5
weight_CPgrid_172,-1.3333333333333335,-0.6666666666666665,0.5
weight_CPgrid_173,-1.3333333333333335,-0.6666666666666665,1
weight_CPgrid_174,-1.3333333333333335,-0.6666666666666665,1.5
weight_CPgrid_175,-1.5,-0.48432210483785254,0.5
weight_CPgrid_176,-1.5,-0.48432210483785254,1
weight_CPgrid_177,-1.5,-0.48432210483785254,1.5
weight_CPgrid_178,-1.6666666666666667,-0.0,0.5
weight_CPgrid_179,-1.6666666666666667,-0.0,1
weight_CPgrid_180,-1.6666666666666667,-0.0,1.5
weight_CPgrid_181,0.9,-0.2905932629027116,0.5
weight_CPgrid_182,0.9,-0.2905932629027116,1
weight_CPgrid_183,0.9,-0.2905932629027116,1.5
weight_CPgrid_184,0.8,-0.39999999999999997,0.5
weight_CPgrid_185,0.8,-0.39999999999999997,1
weight_CPgrid_186,0.8,-0.39999999999999997,1.5
weight_CPgrid_187,0.7,-0.47609522856952347,0.5
weight_CPgrid_188,0.7,-0.47609522856952347,1
weight_CPgrid_189,0.7,-0.47609522856952347,1.5
weight_CPgrid_190,0.6,-0.5333333333333334,0.5
weight_CPgrid_191,0.6,-0.5333333333333334,1
weight_CPgrid_192,0.6,-0.5333333333333334,1.5
weight_CPgrid_193,0.5,-0.5773502691896256,0.5
weight_CPgrid_194,0.5,-0.5773502691896256,1
weight_CPgrid_195,0.5,-0.5773502691896256,1.5
weight_CPgrid_196,0.4,-0.6110100926607787,0.5
weight_CPgrid_197,0.4,-0.6110100926607787,1
weight_CPgrid_198,0.4,-0.6110100926607787,1.5
weight_CPgrid_199,0.3,-0.6359594676112971,0.5
weight_CPgrid_200,0.3,-0.6359594676112971,1
weight_CPgrid_201,0.3,-0.6359594676112971,1.5
weight_CPgrid_202,0.2,-0.6531972647421808,0.5
weight_CPgrid_203,0.2,-0.6531972647421808,1
weight_CPgrid_204,0.2,-0.6531972647421808,1.5
weight_CPgrid_205,0.1,-0.6633249580710799,0.5
weight_CPgrid_206,0.1,-0.6633249580710799,1
weight_CPgrid_207,0.1,-0.6633249580710799,1.5
weight_CPgrid_208,0.0001,-0.6666666633333334,0.5
weight_CPgrid_209,0.0001,-0.6666666633333334,1
weight_CPgrid_210,0.0001,-0.6666666633333334,1.5
weight_CPgrid_211,-0.1,-0.6633249580710799,0.5
weight_CPgrid_212,-0.1,-0.6633249580710799,1
weight_CPgrid_213,-0.1,-0.6633249580710799,1.5
weight_CPgrid_214,-0.2,-0.6531972647421809,0.5
weight_CPgrid_215,-0.2,-0.6531972647421809,1
weight_CPgrid_216,-0.2,-0.6531972647421809,1.5
weight_CPgrid_217,-0.3,-0.6359594676112971,0.5
weight_CPgrid_218,-0.3,-0.6359594676112971,1
weight_CPgrid_219,-0.3,-0.6359594676112971,1.5
weight_CPgrid_220,-0.4,-0.6110100926607787,0.5
weight_CPgrid_221,-0.4,-0.6110100926607787,1
weight_CPgrid_222,-0.4,-0.6110100926607787,1.5
weight_CPgrid_223,-0.5,-0.5773502691896257,0.5
weight_CPgrid_224,-0.5,-0.5773502691896257,1
weight_CPgrid_225,-0.5,-0.5773502691896257,1.5
weight_CPgrid_226,-0.6,-0.5333333333333333,0.5
weight_CPgrid_227,-0.6,-0.5333333333333333,1
weight_CPgrid_228,-0.6,-0.5333333333333333,1.5
weight_CPgrid_229,-0.7,-0.4760952285695233,0.5
weight_CPgrid_230,-0.7,-0.4760952285695233,1
weight_CPgrid_231,-0.7,-0.4760952285695233,1.5
weight_CPgrid_232,-0.8,-0.3999999999999999,0.5
weight_CPgrid_233,-0.8,-0.3999999999999999,1
weight_CPgrid_234,-0.8,-0.3999999999999999,1.5
weight_CPgrid_235,-0.9,-0.2905932629027115,0.5
weight_CPgrid_236,-0.9,-0.2905932629027115,1
weight_CPgrid_237,-0.9,-0.2905932629027115,1.5
weight_CPgrid_238,-1.0,-0.0,0.5
weight_CPgrid_239,-1.0,-0.0,1
weight_CPgrid_240,-1.0,-0.0,1.5
weight_CPgrid_241,0.30000000000000016,-0.09686442096757057,0.5
weight_CPgrid_242,0.30000000000000016,-0.09686442096757057,1
weight_CPgrid_243,0.30000000000000016,-0.09686442096757057,1.5
weight_CPgrid_244,0.2666666666666668,-0.1333333333333334,0.5
weight_CPgrid_245,0.2666666666666668,-0.1333333333333334,1
weight_CPgrid_246,0.2666666666666668,-0.1333333333333334,1.5
weight_CPgrid_247,0.23333333333333342,-0.15869840952317457,0.5
weight_CPgrid_248,0.23333333333333342,-0.15869840952317457,1
weight_CPgrid_249,0.23333333333333342,-0.15869840952317457,1.5
weight_CPgrid_250,0.2000000000000001,-0.1777777777777779,0.5
weight_CPgrid_251,0.2000000000000001,-0.1777777777777779,1
weight_CPgrid_252,0.2000000000000001,-0.1777777777777779,1.5
weight_CPgrid_253,0.16666666666666674,-0.19245008972987532,0.5
weight_CPgrid_254,0.16666666666666674,-0.19245008972987532,1
weight_CPgrid_255,0.16666666666666674,-0.19245008972987532,1.5
weight_CPgrid_256,0.1333333333333334,-0.2036700308869263,0.5
weight_CPgrid_257,0.1333333333333334,-0.2036700308869263,1
weight_CPgrid_258,0.1333333333333334,-0.2036700308869263,1.5
weight_CPgrid_259,0.10000000000000005,-0.2119864892037658,0.5
weight_CPgrid_260,0.10000000000000005,-0.2119864892037658,1
weight_CPgrid_261,0.10000000000000005,-0.2119864892037658,1.5
weight_CPgrid_262,0.0666666666666667,-0.21773242158072703,0.5
weight_CPgrid_263,0.0666666666666667,-0.21773242158072703,1
weight_CPgrid_264,0.0666666666666667,-0.21773242158072703,1.5
weight_CPgrid_265,0.03333333333333335,-0.22110831935702677,0.5
weight_CPgrid_266,0.03333333333333335,-0.22110831935702677,1
weight_CPgrid_267,0.03333333333333335,-0.22110831935702677,1.5
weight_CPgrid_268,3.333333333333335e-05,-0.22222222111111123,0.5
weight_CPgrid_269,3.333333333333335e-05,-0.22222222111111123,1
weight_CPgrid_270,3.333333333333335e-05,-0.22222222111111123,1.5
weight_CPgrid_271,-0.03333333333333335,-0.22110831935702677,0.5
weight_CPgrid_272,-0.03333333333333335,-0.22110831935702677,1
weight_CPgrid_273,-0.03333333333333335,-0.22110831935702677,1.5
weight_CPgrid_274,-0.0666666666666667,-0.21773242158072706,0.5
weight_CPgrid_275,-0.0666666666666667,-0.21773242158072706,1
weight_CPgrid_276,-0.0666666666666667,-0.21773242158072706,1.5
weight_CPgrid_277,-0.10000000000000005,-0.2119864892037658,0.5
weight_CPgrid_278,-0.10000000000000005,-0.2119864892037658,1
weight_CPgrid_279,-0.10000000000000005,-0.2119864892037658,1.5
weight_CPgrid_280,-0.1333333333333334,-0.2036700308869263,0.5
weight_CPgrid_281,-0.1333333333333334,-0.2036700308869263,1
weight_CPgrid_282,-0.1333333333333334,-0.2036700308869263,1.5
weight_CPgrid_283,-0.16666666666666674,-0.19245008972987535,0.5
weight_CPgrid_284,-0.16666666666666674,-0.19245008972987535,1
weight_CPgrid_285,-0.16666666666666674,-0.19245008972987535,1.5
weight_CPgrid_286,-0.2000000000000001,-0.17777777777777787,0.5
weight_CPgrid_287,-0.2000000000000001,-0.17777777777777787,1
weight_CPgrid_288,-0.2000000000000001,-0.17777777777777787,1.5
weight_CPgrid_289,-0.23333333333333342,-0.15869840952317452,0.5
weight_CPgrid_290,-0.23333333333333342,-0.15869840952317452,1
weight_CPgrid_291,-0.23333333333333342,-0.15869840952317452,1.5
weight_CPgrid_292,-0.2666666666666668,-0.13333333333333336,0.5
weight_CPgrid_293,-0.2666666666666668,-0.13333333333333336,1
weight_CPgrid_294,-0.2666666666666668,-0.13333333333333336,1.5
weight_CPgrid_295,-0.30000000000000016,-0.09686442096757054,0.5
weight_CPgrid_296,-0.30000000000000016,-0.09686442096757054,1
weight_CPgrid_297,-0.30000000000000016,-0.09686442096757054,1.5
weight_CPgrid_298,-0.3333333333333335,-0.0,0.5
weight_CPgrid_299,-0.3333333333333335,-0.0,1
