name,kt,ktilde,kv
weight_CPgrid_300,-0.3333333333333335,-0.0,1.5
weight_CPgrid_301,-0.29999999999999977,0.09686442096757045,0.5
weight_CPgrid_302,-0.29999999999999977,0.09686442096757045,1
weight_CPgrid_303,-0.29999999999999977,0.09686442096757045,1.5
weight_CPgrid_304,-0.26666666666666644,0.1333333333333332,0.5
weight_CPgrid_305,-0.26666666666666644,0.1333333333333332,1
weight_CPgrid_306,-0.26666666666666644,0.1333333333333332,1.5
weight_CPgrid_307,-0.23333333333333311,0.15869840952317435,0.5
weight_CPgrid_308,-0.23333333333333311,0.15869840952317435,1
weight_CPgrid_309,-0.23333333333333311,0.15869840952317435,1.5
weight_CPgrid_310,-0.19999999999999982,0.17777777777777765,0.5
weight_CPgrid_311,-0.19999999999999982,0.17777777777777765,1
weight_CPgrid_312,-0.19999999999999982,0.17777777777777765,1.5
weight_CPgrid_313,-0.16666666666666652,0.19245008972987504,0.5
weight_CPgrid_314,-0.16666666666666652,0.19245008972987504,1
weight_CPgrid_315,-0.16666666666666652,0.19245008972987504,1.5
weight_CPgrid_316,-0.13333333333333322,0.20367003088692603,0.5
weight_CPgrid_317,-0.13333333333333322,0.20367003088692603,1
weight_CPgrid_318,-0.13333333333333322,0.20367003088692603,1.5
weight_CPgrid_319,-0.09999999999999991,0.2119864892037655,0.5
weight_CPgrid_320,-0.09999999999999991,0.2119864892037655,1
weight_CPgrid_321,-0.09999999999999991,0.2119864892037655,1.5
weight_CPgrid_322,-0.06666666666666661,0.21773242158072673,0.5
weight_CPgrid_323,-0.06666666666666661,0.21773242158072673,1
weight_CPgrid_324,-0.06666666666666661,0.21773242158072673,1.5
weight_CPgrid_325,-0.033333333333333305,0.22110831935702646,0.5
weight_CPgrid_326,-0.033333333333333305,0.22110831935702646,1
weight_CPgrid_327,-0.033333333333333305,0.22110831935702646,1.5
weight_CPgrid_328,-3.333333333333331e-05,0.22222222111111092,0.5
weight_CPgrid_329,-3.333333333333331e-05,0.22222222111111092,1
weight_CPgrid_330,-3.333333333333331e-05,0.22222222111111092,1.5
weight_CPgrid_331,0.033333333333333305,0.22110831935702646,0.5
weight_CPgrid_332,0.033333333333333305,0.22110831935702646,1
weight_CPgrid_333,0.033333333333333305,0.22110831935702646,1.5
weight_CPgrid_334,0.06666666666666661,0.21773242158072675,0.5
weight_CPgrid_335,0.06666666666666661,0.21773242158072675,1
weight_CPgrid_336,0.06666666666666661,0.21773242158072675,1.5
weight_CPgrid_337,0.09999999999999991,0.2119864892037655,0.5
weight_CPgrid_338,0.09999999999999991,0.2119864892037655,1
weight_CPgrid_339,0.09999999999999991,0.2119864892037655,1.5
weight_CPgrid_340,0.13333333333333322,0.20367003088692603,0.5
weight_CPgrid_341,0.13333333333333322,0.20367003088692603,1
weight_CPgrid_342,0.13333333333333322,0.20367003088692603,1.5
weight_CPgrid_343,0.16666666666666652,0.1924500897298751,0.5
weight_CPgrid_344,0.16666666666666652,0.1924500897298751,1
weight_CPgrid_345,0.16666666666666652,0.1924500897298751,1.5
weight_CPgrid_346,0.19999999999999982,0.17777777777777762,0.5
weight_CPgrid_347,0.19999999999999982,0.17777777777777762,1
weight_CPgrid_348,0.19999999999999982,0.17777777777777762,1.5
weight_CPgrid_349,0.23333333333333311,0.1586984095231743,0.5
weight_CPgrid_350,0.23333333333333311,0.1586984095231743,1
weight_CPgrid_351,0.23333333333333311,0.1586984095231743,1.5
weight_CPgrid_352,0.26666666666666644,0.1333333333333332,0.5
weight_CPgrid_353,0.26666666666666644,0.1333333333333332,1
weight_CPgrid_354,0.26666666666666644,0.1333333333333332,1.5
weight_CPgrid_355,0.29999999999999977,0.09686442096757042,0.5
weight_CPgrid_356,0.29999999999999977,0.09686442096757042,1
weight_CPgrid_357,0.29999999999999977,0.09686442096757042,1.5
weight_CPgrid_358,0.33333333333333304,0.0,0.5
weight_CPgrid_359,0.33333333333333304,0.0,1
weight_CPgrid_360,0.33333333333333304,0.0,1.5
weight_CPgrid_361,-0.9,0.2905932629027116,0.5
weight_CPgrid_362,-0.9,0.2905932629027116,1
weight_CPgrid_363,-0.9,0.2905932629027116,1.5
weight_CPgrid_364,-0.8,0.39999999999999997,0.5
weight_CPgrid_365,-0.8,0.39999999999999997,1
weight_CPgrid_366,-0.8,0.39999999999999997,1.5
weight_CPgrid_367,-0.7,0.47609522856952347,0.5
weight_CPgrid_368,-0.7,0.47609522856952347,1
weight_CPgrid_369,-0.7,0.47609522856952347,1.5
weight_CPgrid_370,-0.6,0.5333333333333334,0.5
weight_CPgrid_371,-0.6,0.5333333333333334,1
weight_CPgrid_372,-0.6,0.5333333333333334,1.5
weight_CPgrid_373,-0.5,0.5773502691896256,0.5
weight_CPgrid_374,-0.5,0.5773502691896256,1
weight_CPgrid_375,-0.5,0.5773502691896256,1.5
weight_CPgrid_376,-0.4,0.6110100926607787,0.5
weight_CPgrid_377,-0.4,0.6110100926607787,1
weight_CPgrid_378,-0.4,0.6110100926607787,1.5
weight_CPgrid_379,-0.3,0.6359594676112971,0.5
weight_CPgrid_380,-0.3,0.6359594676112971,1
weight_CPgrid_381,-0.3,0.6359594676112971,1.5
weight_CPgrid_382,-0.2,0.6531972647421808,0.5
weight_CPgrid_383,-0.2,0.6531972647421808,1
weight_CPgrid_384,-0.2,0.6531972647421808,1.5
weight_CPgrid_385,-0.1,0.6633249580710799,0.5
weight_CPgrid_386,-0.1,0.6633249580710799,1
weight_CPgrid_387,-0.1,0.6633249580710799,1.5
weight_CPgrid_388,-0.0001,0.6666666633333334,0.5
weight_CPgrid_389,-0.0001,0.6666666633333334,1
weight_CPgrid_390,-0.0001,0.6666666633333334,1.5
weight_CPgrid_391,0.1,0.6633249580710799,0.5
weight_CPgrid_392,0.1,0.6633249580710799,1
weight_CPgrid_393,0.1,0.6633249580710799,1.5
weight_CPgrid_394,0.2,0.6531972647421809,0.5
weight_CPgrid_395,0.2,0.6531972647421809,1
weight_CPgrid_396,0.2,0.6531972647421809,1.5
weight_CPgrid_397,0.3,0.6359594676112971,0.5
weight_CPgrid_398,0.3,0.6359594676112971,1
weight_CPgrid_399,0.3,0.6359594676112971,1.5
weight_CPgrid_400,0.4,0.6110100926607787,0.5
weight_CPgrid_401,0.4,0.6110100926607787,1
weight_CPgrid_402,0.4,0.6110100926607787,1.5
weight_CPgrid_403,0.5,0.5773502691896257,0.5
weight_CPgrid_404,0.5,0.5773502691896257,1
weight_CPgrid_405,0.5,0.5773502691896257,1.5
weight_CPgrid_406,0.6,0.5333333333333333,0.5
weight_CPgrid_407,0.6,0.5333333333333333,1
weight_CPgrid_408,0.6,0.5333333333333333,1.5
weight_CPgrid_409,0.7,0.4760952285695233,0.5
weight_CPgrid_410,0.7,0.4760952285695233,1
weight_CPgrid_411,0.7,0.4760952285695233,1.5
weight_CPgrid_412,0.8,0.3999999999999999,0.5
weight_CPgrid_413,0.8,0.3999999999999999,1
weight_CPgrid_414,0.8,0.3999999999999999,1.5
weight_CPgrid_415,0.9,0.2905932629027115,0.5
weight_CPgrid_416,0.9,0.2905932629027115,1
weight_CPgrid_417,0.9,0.2905932629027115,1.5
weight_CPgrid_418,1.0,0.0,0.5
weight_CPgrid_419,1.0,0.0,1
weight_CPgrid_420,1.0,0.0,1.5
weight_CPgrid_421,-1.4999999999999996,0.4843221048378525,0.5
weight_CPgrid_422,-1.4999999999999996,0.4843221048378525,1
weight_CPgrid_423,-1.4999999999999996,0.4843221048378525,1.5
weight_CPgrid_424,-1.333333333333333,0.6666666666666664,0.5
weight_CPgrid_425,-1.333333333333333,0.6666666666666664,1
weight_CPgrid_426,-1.333333333333333,0.6666666666666664,1.5
weight_CPgrid_427,-1.166666666666666,0.7934920476158721,0.5
weight_CPgrid_428,-1.166666666666666,0.7934920476158721,1
weight_CPgrid_429,-1.166666666666666,0.7934920476158721,1.5
weight_CPgrid_430,-0.9999999999999996,0.8888888888888887,0.5
weight_CPgrid_431,-0.9999999999999996,0.8888888888888887,1
weight_CPgrid_432,-0.9999999999999996,0.8888888888888887,1.5
weight_CPgrid_433,-0.833333333333333,0.9622504486493757,0.5
weight_CPgrid_434,-0.833333333333333,0.9622504486493757,1
weight_CPgrid_435,-0.833333333333333,0.9622504486493757,1.5
weight_CPgrid_436,-0.6666666666666665,1.0183501544346307,0.5
weight_CPgrid_437,-0.6666666666666665,1.0183501544346307,1
weight_CPgrid_438,-0.6666666666666665,1.0183501544346307,1.5
weight_CPgrid_439,-0.4999999999999998,1.0599324460188282,0.5
weight_CPgrid_440,-0.4999999999999998,1.0599324460188282,1
weight_CPgrid_441,-0.4999999999999998,1.0599324460188282,1.5
weight_CPgrid_442,-0.33333333333333326,1.0886621079036343,0.5
weight_CPgrid_443,-0.33333333333333326,1.0886621079036343,1
weight_CPgrid_444,-0.33333333333333326,1.0886621079036343,1.5
weight_CPgrid_445,-0.16666666666666663,1.105541596785133,0.5
weight_CPgrid_446,-0.16666666666666663,1.105541596785133,1
weight_CPgrid_447,-0.16666666666666663,1.105541596785133,1.5
weight_CPgrid_448,-0.0001666666666666666,1.1111111055555551,0.5
weight_CPgrid_449,-0.0001666666666666666,1.1111111055555551,1
weight_CPgrid_450,-0.0001666666666666666,1.1111111055555551,1.5
weight_CPgrid_451,0.16666666666666663,1.105541596785133,0.5
weight_CPgrid_452,0.16666666666666663,1.105541596785133,1
weight_CPgrid_453,0.16666666666666663,1.105541596785133,1.5
weight_CPgrid_454,0.33333333333333326,1.0886621079036345,0.5
weight_CPgrid_455,0.33333333333333326,1.0886621079036345,1
weight_CPgrid_456,0.33333333333333326,1.0886621079036345,1.5
weight_CPgrid_457,0.4999999999999998,1.0599324460188282,0.5
weight_CPgrid_458,0.4999999999999998,1.0599324460188282,1
weight_CPgrid_459,0.4999999999999998,1.0599324460188282,1.5
weight_CPgrid_460,0.6666666666666665,1.0183501544346307,0.5
weight_CPgrid_461,0.6666666666666665,1.0183501544346307,1
weight_CPgrid_462,0.6666666666666665,1.0183501544346307,1.5
weight_CPgrid_463,0.833333333333333,0.962250448649376,0.5
weight_CPgrid_464,0.833333333333333,0.962250448649376,1
weight_CPgrid_465,0.833333333333333,0.962250448649376,1.5
weight_CPgrid_466,0.9999999999999996,0.8888888888888886,0.5
weight_CPgrid_467,0.9999999999999996,0.8888888888888886,1
weight_CPgrid_468,0.9999999999999996,0.8888888888888886,1.5
weight_CPgrid_469,1.166666666666666,0.7934920476158719,0.5
weight_CPgrid_470,1.166666666666666,0.7934920476158719,1
weight_CPgrid_471,1.166666666666666,0.7934920476158719,1.5
weight_CPgrid_472,1.333333333333333,0.6666666666666663,0.5
weight_CPgrid_473,1.333333333333333,0.6666666666666663,1
weight_CPgrid_474,1.333333333333333,0.6666666666666663,1.5
weight_CPgrid_475,1.4999999999999996,0.4843221048378524,0.5
weight_CPgrid_476,1.4999999999999996,0.4843221048378524,1
weight_CPgrid_477,1.4999999999999996,0.4843221048378524,1.5
weight_CPgrid_478,1.666666666666666,0.0,0.5
weight_CPgrid_479,1.666666666666666,0.0,1
weight_CPgrid_480,1.666666666666666,0.0,1.5
weight_CPgrid_481,-2.0999999999999996,0.6780509467729936,0.5
weight_CPgrid_482,-2.0999999999999996,0.6780509467729936,1
weight_CPgrid_483,-2.0999999999999996,0.6780509467729936,1.5
weight_CPgrid_484,-1.8666666666666665,0.9333333333333331,0.5
weight_CPgrid_485,-1.8666666666666665,0.9333333333333331,1
weight_CPgrid_486,-1.8666666666666665,0.9333333333333331,1.5
weight_CPgrid_487,-1.633333333333333,1.1108888666622212,0.5
weight_CPgrid_488,-1.633333333333333,1.1108888666622212,1
weight_CPgrid_489,-1.633333333333333,1.1108888666622212,1.5
weight_CPgrid_490,-1.3999999999999997,1.2444444444444445,0.5
weight_CPgrid_491,-1.3999999999999997,1.2444444444444445,1
weight_CPgrid_492,-1.3999999999999997,1.2444444444444445,1.5
weight_CPgrid_493,-1.1666666666666665,1.3471506281091263,0.5
weight_CPgrid_494,-1.1666666666666665,1.3471506281091263,1
weight_CPgrid_495,-1.1666666666666665,1.3471506281091263,1.5
weight_CPgrid_496,-0.9333333333333332,1.4256902162084835,0.5
weight_CPgrid_497,-0.9333333333333332,1.4256902162084835,1
weight_CPgrid_498,-0.9333333333333332,1.4256902162084835,1.5
weight_CPgrid_499,-0.6999999999999998,1.4839054244263596,0.5
weight_CPgrid_500,-0.6999999999999998,1.4839054244263596,1
weight_CPgrid_501,-0.6999999999999998,1.4839054244263596,1.5
weight_CPgrid_502,-0.4666666666666666,1.5241269510650883,0.5
weight_CPgrid_503,-0.4666666666666666,1.5241269510650883,1
weight_CPgrid_504,-0.4666666666666666,1.5241269510650883,1.5
weight_CPgrid_505,-0.2333333333333333,1.5477582354991863,0.5
weight_CPgrid_506,-0.2333333333333333,1.5477582354991863,1
weight_CPgrid_507,-0.2333333333333333,1.5477582354991863,1.5
weight_CPgrid_508,-0.0002333333333333333,1.5555555477777776,0.5
weight_CPgrid_509,-0.0002333333333333333,1.5555555477777776,1
weight_CPgrid_510,-0.0002333333333333333,1.5555555477777776,1.5
weight_CPgrid_511,0.2333333333333333,1.5477582354991863,0.5
weight_CPgrid_512,0.2333333333333333,1.5477582354991863,1
weight_CPgrid_513,0.2333333333333333,1.5477582354991863,1.5
weight_CPgrid_514,0.4666666666666666,1.5241269510650886,0.5
weight_CPgrid_515,0.4666666666666666,1.5241269510650886,1
weight_CPgrid_516,0.4666666666666666,1.5241269510650886,1.5
weight_CPgrid_517,0.6999999999999998,1.4839054244263596,0.5
weight_CPgrid_518,0.6999999999999998,1.4839054244263596,1
weight_CPgrid_519,0.6999999999999998,1.4839054244263596,1.5
weight_CPgrid_520,0.9333333333333332,1.4256902162084835,0.5
weight_CPgrid_521,0.9333333333333332,1.4256902162084835,1
weight_CPgrid_522,0.9333333333333332,1.4256902162084835,1.5
weight_CPgrid_523,1.1666666666666665,1.3471506281091268,0.5
weight_CPgrid_524,1.1666666666666665,1.3471506281091268,1
weight_CPgrid_525,1.1666666666666665,1.3471506281091268,1.5
weight_CPgrid_526,1.3999999999999997,1.2444444444444445,0.5
weight_CPgrid_527,1.3999999999999997,1.2444444444444445,1
weight_CPgrid_528,1.3999999999999997,1.2444444444444445,1.5
weight_CPgrid_529,1.633333333333333,1.110888866662221,0.5
weight_CPgrid_530,1.633333333333333,1.110888866662221,1
weight_CPgrid_531,1.633333333333333,1.110888866662221,1.5
weight_CPgrid_532,1.8666666666666665,0.933333333333333,0.5
weight_CPgrid_533,1.8666666666666665,0.933333333333333,1
weight_CPgrid_534,1.8666666666666665,0.933333333333333,1.5
weight_CPgrid_535,2.0999999999999996,0.6780509467729935,0.5
weight_CPgrid_536,2.0999999999999996,0.6780509467729935,1
weight_CPgrid_537,2.0999999999999996,0.6780509467729935,1.5
weight_CPgrid_538,2.333333333333333,0.0,0.5
weight_CPgrid_539,2.333333333333333,0.0,1
weight_CPgrid_540,2.333333333333333,0.0,1.5
weight_CPgrid_541,-2.7,0.8717797887081348,0.5
weight_CPgrid_542,-2.7,0.8717797887081348,1
weight_CPgrid_543,-2.7,0.8717797887081348,1.5
weight_CPgrid_544,-2.4000000000000004,1.2,0.5
weight_CPgrid_545,-2.4000000000000004,1.2,1
weight_CPgrid_546,-2.4000000000000004,1.2,1.5
weight_CPgrid_547,-2.0999999999999996,1.4282856857085704,0.5
weight_CPgrid_548,-2.0999999999999996,1.4282856857085704,1
weight_CPgrid_549,-2.0999999999999996,1.4282856857085704,1.5
weight_CPgrid_550,-1.7999999999999998,1.6000000000000003,0.5
weight_CPgrid_551,-1.7999999999999998,1.6000000000000003,1
weight_CPgrid_552,-1.7999999999999998,1.6000000000000003,1.5
weight_CPgrid_553,-1.5,1.732050807568877,0.5
weight_CPgrid_554,-1.5,1.732050807568877,1
weight_CPgrid_555,-1.5,1.732050807568877,1.5
weight_CPgrid_556,-1.2000000000000002,1.833030277982336,0.5
weight_CPgrid_557,-1.2000000000000002,1.833030277982336,1
weight_CPgrid_558,-1.2000000000000002,1.833030277982336,1.5
weight_CPgrid_559,-0.8999999999999999,1.9078784028338913,0.5
weight_CPgrid_560,-0.8999999999999999,1.9078784028338913,1
weight_CPgrid_561,-0.8999999999999999,1.9078784028338913,1.5
weight_CPgrid_562,-0.6000000000000001,1.9595917942265424,0.5
weight_CPgrid_563,-0.6000000000000001,1.9595917942265424,1
weight_CPgrid_564,-0.6000000000000001,1.9595917942265424,1.5
weight_CPgrid_565,-0.30000000000000004,1.98997487421324,0.5
weight_CPgrid_566,-0.30000000000000004,1.98997487421324,1
weight_CPgrid_567,-0.30000000000000004,1.98997487421324,1.5
weight_CPgrid_568,-0.00030000000000000003,1.99999999,0.5
weight_CPgrid_569,-0.00030000000000000003,1.99999999,1
weight_CPgrid_570,-0.00030000000000000003,1.99999999,1.5
weight_CPgrid_571,0.30000000000000004,1.98997487421324,0.5
weight_CPgrid_572,0.30000000000000004,1.98997487421324,1
weight_CPgrid_573,0.30000000000000004,1.98997487421324,1.5
weight_CPgrid_574,0.6000000000000001,1.9595917942265426,0.5
weight_CPgrid_575,0.6000000000000001,1.9595917942265426,1
weight_CPgrid_576,0.6000000000000001,1.9595917942265426,1.5
weight_CPgrid_577,0.8999999999999999,1.9078784028338913,0.5
weight_CPgrid_578,0.8999999999999999,1.9078784028338913,1
weight_CPgrid_579,0.8999999999999999,1.9078784028338913,1.5
weight_CPgrid_580,1.2000000000000002,1.833030277982336,0.5
weight_CPgrid_581,1.2000000000000002,1.833030277982336,1
weight_CPgrid_582,1.2000000000000002,1.833030277982336,1.5
weight_CPgrid_583,1.5,1.7320508075688774,0.5
weight_CPgrid_584,1.5,1.7320508075688774,1
weight_CPgrid_585,1.5,1.7320508075688774,1.5
weight_CPgrid_586,1.7999999999999998,1.6,0.5
weight_CPgrid_587,1.7999999999999998,1.6,1
weight_CPgrid_588,1.7999999999999998,1.6,1.5
weight_CPgrid_589,2.0999999999999996,1.42828568570857,0.5
weight_CPgrid_590,2.0999999999999996,1.42828568570857,1
weight_CPgrid_591,2.0999999999999996,1.42828568570857,1.5
weight_CPgrid_592,2.4000000000000004,1.1999999999999997,0.5
weight_CPgrid_593,2.4000000000000004,1.1999999999999997,1
weight_CPgrid_594,2.4000000000000004,1.1999999999999997,1.5
weight_CPgrid_595,2.7,0.8717797887081346,0.5
weight_CPgrid_596,2.7,0.8717797887081346,1
weight_CPgrid_597,2.7,0.8717797887081346,1.5
weight_CPgrid_598,3.0,0.0,0.5
weight_CPgrid_599,3.0,0.0,1
weight_CPgrid_600,3.0,0.0,1.5
